Media Source,Date,Tweets Ago,Text,Compound,Negative,Neutral,Positive
BBCNews,Thu Mar 08 22:37:52 +0000 2018,0,"Friday's Daily Mirror: ""M25 rapist is dead"" 
#tomorrowspaperstoday #bbcpapers
(via@hendopolis)
https://t.co/WrEtG5WOn6",-0.8807,0.495,0.505,0.0
BBCNews,Thu Mar 08 22:36:35 +0000 2018,1,"Friday's The Times: ""Traitors are not safe on British soil says Russia"" #tomorrowspaperstoday 
#bbcpapers
(via@hend… https://t.co/n4xXnQc2FR",-0.3412,0.862,0.138,0.0
BBCNews,Thu Mar 08 22:36:18 +0000 2018,2,"Friday's The Guardian: ""Ministers set to offer NHS staff 6.5% rise"" #tomorrowspaperstoday #bbcpapers
(via@hendopoli… https://t.co/NgR2ndpYCM",0.0,1.0,0.0,0.0
BBCNews,Thu Mar 08 22:36:03 +0000 2018,3,"Friday's The Sun: ""Our lad's beating Vlad""
#tomorrowspaperstoday #bbcpapers
(via@hendopolis)
https://t.co/SlvYV4RpEj",-0.4588,0.769,0.231,0.0
BBCNews,Thu Mar 08 22:35:40 +0000 2018,4,"Friday's Daily Telegraph: ""Give blood pressure drugs to half of UK"" #tomorrowspaperstoday #bbcpapers
(via@hendopoli… https://t.co/MEtwkaGToP",-0.296,0.864,0.136,0.0
BBCNews,Thu Mar 08 20:31:12 +0000 2018,5,"IoD chair accused of racist, sexist, and bullying behaviour https://t.co/CHUQf5E6A0",-0.8779,0.409,0.591,0.0
BBCNews,Thu Mar 08 20:28:10 +0000 2018,6,"RT @BBCSport: Back to winning ways!

Arsenal put their problems to one side at AC Milan tonight.

Report: https://t.co/mccQRitaoZ #UEL http…",0.2481,0.748,0.106,0.145
BBCNews,Thu Mar 08 20:12:33 +0000 2018,7,Knuckle-duster attack woman 'let down by system' https://t.co/N09QbEE601,-0.4767,0.693,0.307,0.0
BBCNews,Thu Mar 08 19:53:19 +0000 2018,8,RT @BBC_HaveYourSay: The NHS is 70 years old this year. We want you to share your memories and stories with us. More details here: https://…,0.3612,0.868,0.0,0.132
BBCNews,Thu Mar 08 19:07:31 +0000 2018,9,UK government to press on with Brexit bill despite no agreement https://t.co/ojS1S6iDNe,-0.1877,0.689,0.181,0.13
BBCNews,Thu Mar 08 18:20:53 +0000 2018,10,KFC in partial return to ex-supplier Bidvest https://t.co/hwAqHmbcTw,0.0,1.0,0.0,0.0
BBCNews,Thu Mar 08 18:05:02 +0000 2018,11,Russian spy: Police name officer injured in attack https://t.co/wWN6SOQnBK,-0.7003,0.547,0.453,0.0
BBCNews,Thu Mar 08 18:03:13 +0000 2018,12,"RT @BBCSport: AC Milan 🆚 Arsenal is under way! ⚽

Live: https://t.co/zImCV3VBWi #UEL https://t.co/ofVfqBjrMN",0.0,1.0,0.0,0.0
BBCNews,Thu Mar 08 17:29:30 +0000 2018,13,University exams could be hit by new strike action https://t.co/lPityhiUEJ,-0.128,0.857,0.143,0.0
BBCNews,Thu Mar 08 17:11:29 +0000 2018,14,"RT @BBCSport: Aaron Ramsey is back in the Arsenal team to take on AC Milan tonight.

📋 Team news and live build-up: https://t.co/zImCV3VBWi…",0.0,1.0,0.0,0.0
BBCNews,Thu Mar 08 16:55:54 +0000 2018,15,"Meghan Markle hug a 'dream come true' for girl, 10 https://t.co/IuIYokQQKF",0.7845,0.47,0.0,0.53
BBCNews,Thu Mar 08 16:47:39 +0000 2018,16,"RT @bbc5live: “He was a gem""

Oscar-winning actress @SusanSarandon tells @AnnaeFoster the late Paul Newman once gave her part of his salary…",0.0,1.0,0.0,0.0
BBCNews,Thu Mar 08 16:45:09 +0000 2018,17,RT @BBCFergusWalsh: Aged 82 but with the immune system of a 20 year old - the hidden benefits of exercise:  https://t.co/md1DyqBKjq https:/…,0.7351,0.744,0.0,0.256
BBCNews,Thu Mar 08 16:40:18 +0000 2018,18,How exercise in old age prevents the immune system from declining https://t.co/4sRKRFpO5Y,0.3612,0.741,0.0,0.259
BBCNews,Thu Mar 08 16:08:54 +0000 2018,19,Optician who claims to treat autism struck off https://t.co/l3fhAJPm1O,0.1779,0.598,0.171,0.231
CBSNews,Thu Mar 08 23:11:30 +0000 2018,20,"In several letters with @steve_dorsey, ""Pharma Bro"" Martin Shrkeli lashed out at the media, discussed his budding f… https://t.co/KcPRVkSHtC",0.0,1.0,0.0,0.0
CBSNews,Thu Mar 08 22:41:32 +0000 2018,21,"NEW: South Korean national security adviser to make announcement in WH briefing room at 7 p.m. ET, White House officials say.",0.34,0.888,0.0,0.112
CBSNews,Thu Mar 08 22:40:01 +0000 2018,22,One of the best running backs in the 2018 NFL Draft class says a team asked about his sexuality at last week's comb… https://t.co/y7EtWiNdGb,0.6124,0.795,0.045,0.159
CBSNews,Thu Mar 08 22:20:25 +0000 2018,23,Tom Brady's mop of brunette hair is no more -- the Patriots quarterback chopped it off in the name of cancer resear… https://t.co/PRKJLjMgdR,-0.765,0.761,0.239,0.0
CBSNews,Thu Mar 08 22:00:02 +0000 2018,24,"""No matter how you slice it, falsity wins out"": On Twitter, false information travels six times faster than the tru… https://t.co/AMpFR3naC9",0.3818,0.72,0.088,0.192
CBSNews,Thu Mar 08 21:42:45 +0000 2018,25,"She was ""originally only supposed to stay for a few days after her arrival."" But as the ""Fearless Girl"" celebrates… https://t.co/TpVeJcxXN5",0.4404,0.868,0.0,0.132
CBSNews,Thu Mar 08 21:24:17 +0000 2018,26,Judge recommends President Donald Trump mute rather than block some Twitter followers to resolve a First Amendment… https://t.co/MrWzI1bL4f,0.1531,0.654,0.136,0.21
CBSNews,Thu Mar 08 21:13:04 +0000 2018,27,"""Even in the proclamation the president just signed a few minutes, there is still uncertainty about which countries… https://t.co/DhKYdvMc1F",-0.34,0.876,0.124,0.0
CBSNews,Thu Mar 08 21:04:33 +0000 2018,28,WATCH: Pres. Trump signs new tariffs on aluminum and steel imports; 25 percent on steel imports and 10 percent on a… https://t.co/BBt7WZBwfB,0.0,1.0,0.0,0.0
CBSNews,Thu Mar 08 21:02:28 +0000 2018,29,"""I thank you for the opportunity for what you are doing,"" president of local steelworker union tells Pres. Trump.
""… https://t.co/sWTkNSFDti",0.6486,0.782,0.0,0.218
CBSNews,Thu Mar 08 20:53:20 +0000 2018,30,"""Due to the unique nature of our relationship with Canada and Mexico, we are negotiating NAFTA -- we are going to h… https://t.co/l5LeV1z2cz",0.0,1.0,0.0,0.0
CBSNews,Thu Mar 08 20:46:54 +0000 2018,31,"""The actions we are taking today are not a matter of choice, they are a matter of necessity for our security,"" Pres… https://t.co/1VlwPTd9ir",-0.0382,0.898,0.102,0.0
CBSNews,Thu Mar 08 20:44:44 +0000 2018,32,"""Today, I am defending America's national security, by placing tariffs on foreign imports of steel &amp; aluminum,"" Pre… https://t.co/7nKXkalnZR",0.34,0.876,0.0,0.124
CBSNews,Thu Mar 08 20:43:23 +0000 2018,33,"Pres. Trump: ""We have to protect and build our steel and aluminum industries, while at the same time showing great… https://t.co/U79uBUOv6d",0.3818,0.885,0.0,0.115
CBSNews,Thu Mar 08 20:40:32 +0000 2018,34,WATCH LIVE: Pres. Trump to sign new tariffs on aluminum and steel imports at White House https://t.co/0imZ0NeDGE https://t.co/QOmtFLo1nV,0.0,1.0,0.0,0.0
CBSNews,Thu Mar 08 20:26:01 +0000 2018,35,AHEAD: Pres. Trump to sign proclamation on steel and aluminum tariffs at the White House; the tariffs — 25 percent… https://t.co/Matq54eOyc,0.0,1.0,0.0,0.0
CBSNews,Thu Mar 08 20:11:01 +0000 2018,36,President Trump will sign proclamations that will institute a 25 percent tariff on steel and a 10 percent tariff on… https://t.co/1x53iEhFv1,0.0,1.0,0.0,0.0
CBSNews,Thu Mar 08 19:45:30 +0000 2018,37,"This big cat is getting a CAT scan. No really, this lion is getting a CAT scan so that doctors can help treat his i… https://t.co/rivVz661b3",0.4939,0.734,0.077,0.189
CBSNews,Thu Mar 08 19:25:29 +0000 2018,38,Head of U.S. Forest Service steps down amid sexual misconduct allegations https://t.co/DmVZWFoHGi https://t.co/ej4QgEqkcG,0.0,1.0,0.0,0.0
CBSNews,Thu Mar 08 19:05:02 +0000 2018,39,The FBI has opened a criminal investigation into a white North Carolina police officer shown on body camera footage… https://t.co/IgehJqEmtM,-0.5267,0.833,0.167,0.0
CNN,Thu Mar 08 23:16:06 +0000 2018,40,RT @AC360: New clues emerge in Amelia Earhart's mysterious disappearance https://t.co/c8FFPn5lvK https://t.co/2NRkMJoxjS,0.0,1.0,0.0,0.0
CNN,Thu Mar 08 23:11:44 +0000 2018,41,"Russians' ""Hilltendo"" game, released weeks before 2016 election, had 3 levels:

-""Help Hillary delete as many class… https://t.co/jgt7279BIY",0.0,1.0,0.0,0.0
CNN,Thu Mar 08 23:01:00 +0000 2018,42,"Fake news travels at a markedly faster rate on Twitter than accurate information, a new study finds… https://t.co/jTut8mES7R",-0.4767,0.829,0.171,0.0
CNN,Thu Mar 08 22:59:50 +0000 2018,43,Republicans are performing at a historic low on the generic congressional ballot | Analysis by Harry Enten… https://t.co/1cGpVkxeyb,-0.2732,0.877,0.123,0.0
CNN,Thu Mar 08 22:53:58 +0000 2018,44,"""O.J. Simpson: The Lost Confession?"" is a two-hour special cobbled together from material the network opted not to… https://t.co/TadIuzegj7",0.1027,0.762,0.11,0.129
CNN,Thu Mar 08 22:44:14 +0000 2018,45,"Cindy McCain tweeted to let the public know that her husband, Arizona Republican Sen. John McCain, is ""doing fine""… https://t.co/x89Hid3v8e",0.0,1.0,0.0,0.0
CNN,Thu Mar 08 22:41:40 +0000 2018,46,"""We have not had a new class of antivirals for 20 years,"" the director of a research authority said during a congre… https://t.co/4mZsQD3o3p",0.0772,0.936,0.0,0.064
CNN,Thu Mar 08 22:33:03 +0000 2018,47,"With America facing a massive nursing shortage, some hospitals are offering five-figure signing bonuses, free housi… https://t.co/tyTDsUsOOk",0.7096,0.594,0.091,0.315
CNN,Thu Mar 08 22:33:00 +0000 2018,48,McDonald's is celebrating #InternationalWomensDay by flipping its famous golden arches https://t.co/biYp1YVTaj https://t.co/zxmxcnboZ5,0.5719,0.748,0.0,0.252
CNN,Thu Mar 08 22:24:48 +0000 2018,49,"JUST IN: President Trump tells reporters that South Korea will make a ""major announcement"" concerning North Korea a… https://t.co/sTJhwnYh9b",0.0,1.0,0.0,0.0
CNN,Thu Mar 08 22:11:01 +0000 2018,50,The IRS says it has $1.1 billion in unclaimed tax refunds for 2014. Now's your last chance to claim it.… https://t.co/dsyeTUeNmZ,0.25,0.909,0.0,0.091
CNN,Thu Mar 08 22:08:10 +0000 2018,51,"RT @TheLeadCNN: More than 100 GOP members of Congress wrote Trump on Wednesday urging him to ""reconsider the idea of broad tariffs to avoid…",0.0,1.0,0.0,0.0
CNN,Thu Mar 08 22:04:57 +0000 2018,52,"When NASA's Parker Solar Probe travels into the sun's atmosphere, you can ride along. Well, your name can.… https://t.co/XqFJGw25fo",0.2732,0.896,0.0,0.104
CNN,Thu Mar 08 22:01:20 +0000 2018,53,A senior adviser at HUD spread a false conspiracy theory that claimed Hillary Clinton's 2016 presidential campaign… https://t.co/sKaKkCuZXu,-0.5267,0.815,0.185,0.0
CNN,Thu Mar 08 22:00:47 +0000 2018,54,"Why block a user when the mute button could do?

That is one of the questions posed in a lawsuit alleging that Pres… https://t.co/YPNMw3wWoc",-0.5859,0.806,0.194,0.0
CNN,Thu Mar 08 21:55:24 +0000 2018,55,"""President Trump might be facing a period of stormy news coverage over allegations he paid to cover up an affair wi… https://t.co/9ewX30Rcr1",0.0,1.0,0.0,0.0
CNN,Thu Mar 08 21:53:33 +0000 2018,56,Sen. Jeff Flake threatens to introduce legislation to nullify President Trump's tariffs https://t.co/bWttC10UQt https://t.co/r6rHfLiP6i,-0.3818,0.833,0.167,0.0
CNN,Thu Mar 08 21:51:50 +0000 2018,57,"Tesla CEO Elon Musk wants his electric car company to be competitive in China, and he's asking for US President Tru… https://t.co/xn4FmAZvMp",0.1779,0.925,0.0,0.075
CNN,Thu Mar 08 21:50:32 +0000 2018,58,PlayStation 4's latest update gives parents the ability to restrict how long a child uses the system… https://t.co/OW3V6neOEb,-0.0772,0.754,0.131,0.116
CNN,Thu Mar 08 21:44:08 +0000 2018,59,"Trump's tariff plan has spooked markets, prompted his chief economist's resignation, rattled major US allies and wi… https://t.co/3RqTOD1kMP",-0.296,0.885,0.115,0.0
FoxNews,Thu Mar 08 23:10:59 +0000 2018,60,"Criminals can easily hack into your web browser, report says https://t.co/BR0nqckSDK",-0.3182,0.596,0.245,0.159
FoxNews,Thu Mar 08 23:08:31 +0000 2018,61,"President @realDonaldTrump announces ""major statement"" about North Korea from South Korean officials.… https://t.co/8voQnCkqa6",0.0,1.0,0.0,0.0
FoxNews,Thu Mar 08 23:03:36 +0000 2018,62,"South Korea expected to make 'major statement' on North Korea at 7 pm ET, Trump says - via @brookefoxnews 
https://t.co/3XXK4U0g2C",0.0,1.0,0.0,0.0
FoxNews,Thu Mar 08 23:02:44 +0000 2018,63,Former Obama aide Kal Penn wants Schumer 'out of office' after pro-Israel speech https://t.co/nkoYgI4gAo,0.0,1.0,0.0,0.0
FoxNews,Thu Mar 08 22:48:25 +0000 2018,64,".@kimguilfoyle: “It goes, you know, to show you where somebody has this kind of intention, they’re going to do what… https://t.co/Jiu0PYho4G",0.0,1.0,0.0,0.0
FoxNews,Thu Mar 08 22:38:19 +0000 2018,65,BREAKING: @POTUS: South Korea to make 'major statement' on North Korea at 7 pm ET https://t.co/EOHLSJstjp,0.0,1.0,0.0,0.0
FoxNews,Thu Mar 08 22:35:11 +0000 2018,66,.@jasoninthehouse: “I think a lot of this comes down to the breakdown of the family. I don’t think it’s necessarily… https://t.co/6hbUl6Z5kA,0.0,1.0,0.0,0.0
FoxNews,Thu Mar 08 22:25:00 +0000 2018,67,.@jasoninthehouse: “We’re talking about taking care of ICE officers that are trying to get rid of the criminal elem… https://t.co/KG91k9Dvw5,-0.0516,0.732,0.138,0.13
FoxNews,Thu Mar 08 22:18:33 +0000 2018,68,.@kfc replaces Colonel Sanders with Claudia Sanders for #InternationalWomensDay https://t.co/SlDCSu0atD,0.0,1.0,0.0,0.0
FoxNews,Thu Mar 08 22:15:50 +0000 2018,69,PA Steelworker Thanks @realDonaldTrump: 'These Tariffs Definitely Have an Impact' https://t.co/ZbGaTiokfU,0.6808,0.616,0.0,0.384
FoxNews,Thu Mar 08 22:07:45 +0000 2018,70,SMILE! These two penguins in Antarctica aren't too cool to pose for selfies. https://t.co/ZdNfbmMKBK,0.3742,0.686,0.112,0.202
FoxNews,Thu Mar 08 22:02:00 +0000 2018,71,".@SecretaryRoss on @realDonaldTrump keeping his campaign promises: ""Anybody who doubts the president's sense of con… https://t.co/zm2zUBIDSC",0.1027,0.745,0.117,0.138
FoxNews,Thu Mar 08 22:00:01 +0000 2018,72,"Lt. Gen. Jerry Boykin on North Korea: ""I do not believe that Kim is gonna give up his nuclear weapons. He and his f… https://t.co/ebV97szyhN",-0.4404,0.892,0.108,0.0
FoxNews,Thu Mar 08 21:55:06 +0000 2018,73,"RT @FOXTV: An explosive television event, “O.J. Simpson: The Lost Confession?” airs Sunday, March 11 at 8/7c on #Fox. https://t.co/wxDffDZU…",-0.3182,0.892,0.108,0.0
FoxNews,Thu Mar 08 21:51:45 +0000 2018,74,".@SecretaryRoss on steel, aluminum tariffs: ""It's just the start of unleashing American industry from the unfair tr… https://t.co/E9CZbuyEuT",-0.4767,0.846,0.154,0.0
FoxNews,Thu Mar 08 21:48:39 +0000 2018,75,"Moments ago, President @realDonaldTrump signed an order that imposed tariffs on steel and aluminum imports from all… https://t.co/K7suxdQG21",-0.0772,0.929,0.071,0.0
FoxNews,Thu Mar 08 21:40:00 +0000 2018,76,"""I love my son more than anything in this world...but at the end of the day, I'm responsible for his choices in lif… https://t.co/98ArYafPFM",0.7579,0.772,0.0,0.228
FoxNews,Thu Mar 08 21:35:00 +0000 2018,77,Man arrested for calling 911 four times to complain about clam chowder https://t.co/SdzeLwYAXO,-0.6808,0.663,0.337,0.0
FoxNews,Thu Mar 08 21:30:00 +0000 2018,78,OPINION: Our obsession with high scores is killing us -- Not everything that can be counted counts https://t.co/gn2TYS8MzX,-0.7783,0.702,0.298,0.0
FoxNews,Thu Mar 08 21:29:29 +0000 2018,79,"Trump signs order imposing tariffs on all imports of steel, aluminum; exempts Mexico, Canada for now - via… https://t.co/emcNvii3K4",-0.1027,0.924,0.076,0.0
nytimes,Thu Mar 08 23:17:05 +0000 2018,80,"RT @jessicabennett: Since 1851, obituaries in @nytimes have been dominated by white men. Just 20% have been women. 

Today we introduce Ove…",0.0,1.0,0.0,0.0
nytimes,Thu Mar 08 23:02:02 +0000 2018,81,"Disney has turned to one of its favorite filmmakers, Jon Favreau, to produce and write a live-action “Star Wars” TV… https://t.co/kVD2k4rE4U",0.4588,0.864,0.0,0.136
nytimes,Thu Mar 08 22:47:06 +0000 2018,82,8 new books recommended by critics and editors at The New York Times https://t.co/BUnJLjEfwA,-0.1027,0.733,0.147,0.12
nytimes,Thu Mar 08 22:32:06 +0000 2018,83,RT @dougmillsnyt: .@realDonaldTrump hands out pens to steel workers after signing an order imposing stiff and sweeping new tariffs on impor…,-0.1027,0.935,0.065,0.0
nytimes,Thu Mar 08 22:25:02 +0000 2018,84,Here’s Cardi B’s “Bodak Yellow” and your 3 minutes 44 seconds of frankness in a year of feminist pandering https://t.co/OFTxde8e4U,0.0,1.0,0.0,0.0
nytimes,Thu Mar 08 22:05:05 +0000 2018,85,"“I am a pawn caught between the federal and state governments, like a child between 2 fighting parents. Each is thr… https://t.co/iJYsW8BVXs",0.0,0.773,0.114,0.114
nytimes,Thu Mar 08 21:55:07 +0000 2018,86,"“It’s more than just racist,” one activist said. “It celebrates human subjugation.” https://t.co/eHZNoiKExV",0.5719,0.764,0.0,0.236
nytimes,Thu Mar 08 21:45:08 +0000 2018,87,Unsubscribing from IRL junk mail is almost as easy as unsubscribing from email spam https://t.co/x9AHYuxw63,0.0314,0.717,0.138,0.145
nytimes,Thu Mar 08 21:35:08 +0000 2018,88,One NYT reader's reaction to a group of U.S. allies signing a broad trade deal that was originally conceived by the… https://t.co/vuaOELJ0Nw,0.0,1.0,0.0,0.0
nytimes,Thu Mar 08 21:30:26 +0000 2018,89,"RT @DanBilefsky: Here is how my Quebec road trip is shaping up as Canadians share tips, infused with a love of la Belle province -  https:/…",0.7506,0.775,0.0,0.225
nytimes,Thu Mar 08 21:25:07 +0000 2018,90,"With no collective bargaining rights, no contract and no legal right to strike, West Virginia teachers managed to m… https://t.co/ZGt0V3TPy9",-0.6808,0.61,0.329,0.061
nytimes,Thu Mar 08 21:15:13 +0000 2018,91,"RT @rickgladstone: Some women, impatient over the fight for equality and glacial pace of change, found large and small ways to protest — wi…",-0.7003,0.746,0.254,0.0
nytimes,Thu Mar 08 21:05:03 +0000 2018,92,Deceptively simple to make and the payoff is just sublime https://t.co/q3LkEi3CGq,0.0,1.0,0.0,0.0
nytimes,Thu Mar 08 21:02:29 +0000 2018,93,"Breaking News: President Trump signed orders authorizing tariffs on steel and aluminum, sparing Canada and Mexico a… https://t.co/caCAWB3EJc",0.0,1.0,0.0,0.0
nytimes,Thu Mar 08 20:55:04 +0000 2018,94,"RT @EricNagourney: BREAKING. Charlotte Brontë, woman who gave the world ‘Jane Eyre,’ has died. In, um, 1855. The NYT's @susandominus and it…",-0.5574,0.854,0.146,0.0
nytimes,Thu Mar 08 20:45:14 +0000 2018,95,"In Opinion

Op-Ed contributors John McCain and Angelina Jolie write, ""Around the world, there is profound concern t… https://t.co/INrpy9G6vp",0.0,1.0,0.0,0.0
nytimes,Thu Mar 08 20:44:41 +0000 2018,96,RT @amyfiscus: Here are the Facebook messages that a low-level Trump campaign aide in Florida unwittingly sent to Russian trolls https://t.…,0.0,1.0,0.0,0.0
nytimes,Thu Mar 08 20:35:09 +0000 2018,97,"A revamped TPP has been signed by Canada, Japan and 9 other nations. The U.S. had backed out of the sweeping trade… https://t.co/dlo4ZiiHTA",0.0258,0.948,0.0,0.052
nytimes,Thu Mar 08 20:25:09 +0000 2018,98,From everyone cares and everything matters to no one cares and nothing matters. Here are 25 songs that tell us wher… https://t.co/WrWO20bfRl,0.6124,0.62,0.08,0.299
nytimes,Thu Mar 08 20:15:14 +0000 2018,99,"RT @peterbakernyt: As aides head for the doors in record numbers, Trump increasingly relies on his own judgment, in effect operating a pres…",0.0,1.0,0.0,0.0
BBCNews,Thu Mar 08 22:37:52 +0000 2018,100,"Friday's Daily Mirror: ""M25 rapist is dead"" 
#tomorrowspaperstoday #bbcpapers
(via@hendopolis)
https://t.co/WrEtG5WOn6",-0.8807,0.495,0.505,0.0
BBCNews,Thu Mar 08 22:36:35 +0000 2018,101,"Friday's The Times: ""Traitors are not safe on British soil says Russia"" #tomorrowspaperstoday 
#bbcpapers
(via@hend… https://t.co/n4xXnQc2FR",-0.3412,0.862,0.138,0.0
BBCNews,Thu Mar 08 22:36:18 +0000 2018,102,"Friday's The Guardian: ""Ministers set to offer NHS staff 6.5% rise"" #tomorrowspaperstoday #bbcpapers
(via@hendopoli… https://t.co/NgR2ndpYCM",0.0,1.0,0.0,0.0
BBCNews,Thu Mar 08 22:36:03 +0000 2018,103,"Friday's The Sun: ""Our lad's beating Vlad""
#tomorrowspaperstoday #bbcpapers
(via@hendopolis)
https://t.co/SlvYV4RpEj",-0.4588,0.769,0.231,0.0
BBCNews,Thu Mar 08 22:35:40 +0000 2018,104,"Friday's Daily Telegraph: ""Give blood pressure drugs to half of UK"" #tomorrowspaperstoday #bbcpapers
(via@hendopoli… https://t.co/MEtwkaGToP",-0.296,0.864,0.136,0.0
BBCNews,Thu Mar 08 20:31:12 +0000 2018,105,"IoD chair accused of racist, sexist, and bullying behaviour https://t.co/CHUQf5E6A0",-0.8779,0.409,0.591,0.0
BBCNews,Thu Mar 08 20:28:10 +0000 2018,106,"RT @BBCSport: Back to winning ways!

Arsenal put their problems to one side at AC Milan tonight.

Report: https://t.co/mccQRitaoZ #UEL http…",0.2481,0.748,0.106,0.145
BBCNews,Thu Mar 08 20:12:33 +0000 2018,107,Knuckle-duster attack woman 'let down by system' https://t.co/N09QbEE601,-0.4767,0.693,0.307,0.0
BBCNews,Thu Mar 08 19:53:19 +0000 2018,108,RT @BBC_HaveYourSay: The NHS is 70 years old this year. We want you to share your memories and stories with us. More details here: https://…,0.3612,0.868,0.0,0.132
BBCNews,Thu Mar 08 19:07:31 +0000 2018,109,UK government to press on with Brexit bill despite no agreement https://t.co/ojS1S6iDNe,-0.1877,0.689,0.181,0.13
BBCNews,Thu Mar 08 18:20:53 +0000 2018,110,KFC in partial return to ex-supplier Bidvest https://t.co/hwAqHmbcTw,0.0,1.0,0.0,0.0
BBCNews,Thu Mar 08 18:05:02 +0000 2018,111,Russian spy: Police name officer injured in attack https://t.co/wWN6SOQnBK,-0.7003,0.547,0.453,0.0
BBCNews,Thu Mar 08 18:03:13 +0000 2018,112,"RT @BBCSport: AC Milan 🆚 Arsenal is under way! ⚽

Live: https://t.co/zImCV3VBWi #UEL https://t.co/ofVfqBjrMN",0.0,1.0,0.0,0.0
BBCNews,Thu Mar 08 17:29:30 +0000 2018,113,University exams could be hit by new strike action https://t.co/lPityhiUEJ,-0.128,0.857,0.143,0.0
BBCNews,Thu Mar 08 17:11:29 +0000 2018,114,"RT @BBCSport: Aaron Ramsey is back in the Arsenal team to take on AC Milan tonight.

📋 Team news and live build-up: https://t.co/zImCV3VBWi…",0.0,1.0,0.0,0.0
BBCNews,Thu Mar 08 16:55:54 +0000 2018,115,"Meghan Markle hug a 'dream come true' for girl, 10 https://t.co/IuIYokQQKF",0.7845,0.47,0.0,0.53
BBCNews,Thu Mar 08 16:47:39 +0000 2018,116,"RT @bbc5live: “He was a gem""

Oscar-winning actress @SusanSarandon tells @AnnaeFoster the late Paul Newman once gave her part of his salary…",0.0,1.0,0.0,0.0
BBCNews,Thu Mar 08 16:45:09 +0000 2018,117,RT @BBCFergusWalsh: Aged 82 but with the immune system of a 20 year old - the hidden benefits of exercise:  https://t.co/md1DyqBKjq https:/…,0.7351,0.744,0.0,0.256
BBCNews,Thu Mar 08 16:40:18 +0000 2018,118,How exercise in old age prevents the immune system from declining https://t.co/4sRKRFpO5Y,0.3612,0.741,0.0,0.259
BBCNews,Thu Mar 08 16:08:54 +0000 2018,119,Optician who claims to treat autism struck off https://t.co/l3fhAJPm1O,0.1779,0.598,0.171,0.231
CBSNews,Thu Mar 08 23:11:30 +0000 2018,120,"In several letters with @steve_dorsey, ""Pharma Bro"" Martin Shrkeli lashed out at the media, discussed his budding f… https://t.co/KcPRVkSHtC",0.0,1.0,0.0,0.0
CBSNews,Thu Mar 08 22:41:32 +0000 2018,121,"NEW: South Korean national security adviser to make announcement in WH briefing room at 7 p.m. ET, White House officials say.",0.34,0.888,0.0,0.112
CBSNews,Thu Mar 08 22:40:01 +0000 2018,122,One of the best running backs in the 2018 NFL Draft class says a team asked about his sexuality at last week's comb… https://t.co/y7EtWiNdGb,0.6124,0.795,0.045,0.159
CBSNews,Thu Mar 08 22:20:25 +0000 2018,123,Tom Brady's mop of brunette hair is no more -- the Patriots quarterback chopped it off in the name of cancer resear… https://t.co/PRKJLjMgdR,-0.765,0.761,0.239,0.0
CBSNews,Thu Mar 08 22:00:02 +0000 2018,124,"""No matter how you slice it, falsity wins out"": On Twitter, false information travels six times faster than the tru… https://t.co/AMpFR3naC9",0.3818,0.72,0.088,0.192
